col, sup, ite
2, 24, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 0, 0
3, 24, 0
2, 21, 0
0, 0, 0
0, 0, 0
2, 11, 0
0, 0, 0
2, 19, 0
0, 0, 0
0, 0, 0
1, 11, 0
3, 23, 0
0, 1, 0
0, 0, 0
2, 16, 0
0, 3, 0
0, 0, 0
1, 14, 0
5, 22, 0
0, 0, 0
0, 0, 0
2, 89, 0
3, 20, 0
0, 0, 0
0, 0, 0
1, 9, 0
0, 0, 0
0, 0, 0
3, 16, 0
3, 16, 0
0, 0, 0
0, 0, 0
1, 10, 0
4, 16, 0
0, 0, 0
0, 1, 0
2, 5, 0
3, 21, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 17, 0
0, 0, 0
3, 11, 0
0, 2, 0
2, 19, 0
0, 0, 0
0, 0, 0
4, 21, 0
0, 0, 0
0, 0, 0
4, 25, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 0, 0
4, 22, 1
2, 16, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 2, 0
0, 0, 0
0, 3, 0
7, 20, 0
0, 0, 0
0, 0, 0
1, 12, 0
0, 10, 0
0, 0, 0
0, 0, 0
1, 23, 1
2, 17, 0
0, 1, 0
0, 0, 0
5, 11, 0
0, 0, 0
0, 0, 0
1, 11, 0
0, 1, 0
0, 2, 0
1, 7, 1
2, 17, 0
0, 0, 0
0, 0, 0
0, 2, 0
2, 24, 0
0, 0, 0
0, 0, 0
1, 11, 0
0, 2, 0
3, 19, 0
0, 0, 0
3, 17, 0
0, 0, 0
2, 16, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
7, 21, 0
0, 0, 0
3, 18, 0
0, 1, 0
1, 14, 0
0, 0, 0
2, 23, 0
0, 0, 0
3, 22, 0
0, 0, 0
0, 0, 0
3, 20, 0
4, 19, 0
0, 0, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 0, 0
1, 10, 0
3, 17, 0
0, 0, 0
0, 0, 0
4, 38, 0
3, 19, 0
0, 0, 0
0, 0, 0
0, 3, 0
5, 15, 0
0, 0, 0
0, 0, 0
2, 13, 0
2, 16, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 1, 0
0, 0, 0
2, 16, 0
7, 28, 1
0, 1, 0
0, 0, 0
2, 11, 0
4, 22, 0
0, 2, 0
0, 0, 0
1, 12, 0
0, 1, 0
0, 0, 0
4, 25, 0
4, 5, 0
0, 2, 0
0, 1, 0
5, 29, 0
0, 0, 0
0, 0, 0
3, 22, 0
3, 19, 0
0, 0, 0
0, 0, 0
3, 22, 0
3, 15, 0
0, 2, 0
0, 0, 0
2, 17, 0
0, 4, 0
0, 0, 0
0, 0, 0
3, 22, 0
1, 19, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 1, 0
3, 16, 0
0, 0, 0
4, 20, 0
0, 0, 0
2, 17, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 22, 0
0, 0, 0
2, 20, 0
0, 2, 0
2, 25, 0
0, 1, 0
2, 17, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 3, 0
0, 2, 0
0, 0, 0
3, 18, 0
0, 5, 0
0, 0, 0
0, 0, 0
3, 23, 0
4, 21, 0
0, 1, 0
0, 0, 0
6, 17, 0
0, 1, 0
0, 1, 0
4, 24, 0
2, 22, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
3, 21, 0
3, 19, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
4, 20, 0
4, 18, 0
0, 1, 0
0, 1, 0
0, 3, 0
2, 21, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 1, 0
4, 19, 0
0, 0, 0
3, 21, 0
0, 1, 0
2, 15, 0
0, 1, 0
2, 17, 0
0, 1, 0
0, 0, 0
4, 17, 0
1, 20, 0
0, 1, 0
0, 0, 0
1, 6, 0
0, 0, 0
0, 2, 0
1, 11, 0
0, 0, 0
0, 9, 0
0, 1, 0
2, 16, 0
0, 1, 0
2, 21, 0
0, 1, 0
2, 15, 0
0, 1, 0
0, 0, 0
2, 21, 0
1, 11, 0
0, 1, 0
0, 0, 0
0, 11, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 17, 0
4, 20, 0
0, 1, 0
0, 0, 0
2, 22, 0
0, 4, 0
0, 1, 0
0, 1, 0
3, 18, 0
1, 5, 0
0, 1, 0
0, 0, 0
4, 26, 0
1, 5, 0
0, 1, 0
0, 0, 0
6, 30, 0
0, 1, 0
0, 1, 0
3, 19, 0
1, 3, 0
0, 1, 0
0, 0, 0
4, 19, 0
3, 21, 0
0, 1, 0
0, 1, 0
2, 20, 0
2, 9, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
4, 18, 0
0, 2, 0
6, 22, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 8, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 16, 0
3, 17, 0
0, 0, 0
0, 0, 0
1, 18, 0
2, 21, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 3, 0
5, 33, 1
0, 0, 0
0, 0, 0
0, 5, 0
3, 18, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 19, 0
2, 17, 0
0, 0, 0
0, 0, 0
3, 18, 0
3, 1, 0
0, 0, 0
2, 18, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 19, 0
4, 16, 0
0, 0, 0
0, 0, 0
2, 17, 0
2, 15, 0
0, 1, 0
0, 0, 0
2, 19, 0
2, 17, 0
0, 0, 0
0, 0, 0
3, 21, 0
0, 1, 0
0, 0, 0
4, 20, 0
4, 19, 0
0, 0, 0
0, 0, 0
3, 15, 0
3, 17, 0
0, 0, 0
0, 0, 0
2, 22, 0
1, 4, 0
0, 1, 0
0, 0, 0
4, 20, 0
0, 1, 0
0, 0, 0
2, 14, 0
3, 23, 0
0, 0, 0
0, 0, 0
1, 18, 0
5, 17, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 0, 0
5, 18, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 20, 0
2, 23, 0
0, 1, 0
0, 0, 0
3, 23, 0
4, 22, 0
0, 0, 0
0, 0, 0
0, 3, 0
1, 20, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 19, 0
1, 2, 0
0, 0, 0
2, 14, 0
1, 3, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 44, 0
2, 15, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 21, 1
0, 0, 0
5, 28, 0
0, 0, 0
0, 0, 0
2, 17, 0
3, 20, 0
0, 0, 0
0, 0, 0
1, 14, 0
0, 1, 0
0, 0, 0
0, 3, 0
3, 18, 0
0, 0, 0
0, 0, 0
4, 18, 0
3, 20, 0
0, 0, 0
0, 0, 0
3, 21, 0
0, 0, 0
0, 0, 0
6, 25, 2
2, 17, 0
0, 2, 0
0, 0, 0
4, 17, 0
0, 4, 0
0, 0, 0
0, 1, 0
5, 20, 0
0, 0, 0
0, 0, 0
2, 24, 0
0, 0, 0
0, 0, 0
3, 21, 0
0, 0, 0
0, 0, 0
2, 22, 1
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 2, 0
2, 17, 0
0, 0, 0
0, 0, 0
3, 23, 0
0, 1, 0
0, 0, 0
1, 5, 0
4, 17, 0
0, 0, 0
0, 0, 0
2, 19, 0
4, 18, 0
0, 0, 0
0, 0, 0
2, 8, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
5, 23, 0
0, 2, 0
0, 2, 0
2, 18, 0
0, 1, 0
4, 20, 0
0, 0, 0
0, 4, 0
0, 2, 0
2, 4, 0
0, 0, 0
0, 0, 0
2, 25, 0
0, 0, 0
0, 2, 0
0, 0, 0
2, 20, 0
0, 0, 0
2, 17, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
2, 23, 0
2, 22, 0
0, 0, 0
0, 0, 0
3, 47, 0
6, 23, 0
0, 0, 0
0, 0, 0
3, 29, 0
5, 20, 0
0, 0, 0
0, 0, 0
1, 22, 1
1, 0, 0
0, 0, 0
2, 20, 0
2, 16, 0
0, 0, 0
0, 1, 0
14, 5, 0
0, 0, 0
4, 20, 0
0, 0, 0
2, 22, 0
0, 0, 0
0, 3, 0
0, 1, 0
2, 50, 1
0, 2, 0
0, 1, 0
2, 21, 1
4, 19, 0
0, 1, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
0, 5, 0
5, 21, 0
0, 0, 0
0, 0, 0
13, 10, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 22, 0
0, 0, 0
0, 0, 0
2, 20, 1
0, 0, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 1, 0
3, 18, 0
3, 18, 0
0, 1, 0
0, 0, 0
2, 19, 0
3, 20, 0
0, 0, 0
0, 0, 0
0, 2, 0
3, 20, 0
0, 0, 0
0, 1, 0
2, 22, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 16, 0
0, 0, 0
3, 17, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 3, 0
0, 0, 0
5, 17, 0
0, 0, 0
0, 3, 0
1, 6, 0
1, 38, 0
0, 0, 0
0, 4, 0
0, 1, 0
2, 19, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 21, 0
0, 0, 0
2, 19, 0
0, 0, 0
3, 17, 0
0, 0, 0
0, 0, 0
3, 5, 0
2, 19, 0
0, 0, 0
0, 0, 0
2, 11, 0
2, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
2, 23, 0
0, 0, 0
0, 0, 0
3, 21, 0
5, 19, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
3, 26, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 5, 0
0, 2, 0
3, 23, 0
0, 1, 0
3, 18, 0
0, 1, 0
0, 4, 0
0, 1, 0
1, 20, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
3, 18, 0
4, 20, 0
0, 2, 0
0, 2, 0
0, 2, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 3, 0
2, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
4, 23, 0
0, 3, 0
0, 2, 0
0, 1, 0
2, 17, 0
2, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
1, 19, 0
0, 1, 0
3, 19, 0
0, 1, 0
0, 5, 0
0, 1, 0
1, 17, 0
0, 1, 0
1, 3, 0
0, 2, 0
0, 0, 0
1, 6, 0
4, 20, 0
0, 1, 0
0, 1, 0
2, 16, 0
4, 20, 0
0, 1, 0
0, 2, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 12, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 0, 0
5, 19, 0
0, 2, 0
0, 1, 0
4, 21, 0
2, 20, 0
0, 1, 0
0, 0, 0
1, 24, 0
3, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
6, 22, 0
4, 17, 0
0, 1, 0
0, 0, 0
0, 5, 0
3, 18, 0
0, 0, 0
0, 0, 0
3, 8, 0
0, 0, 0
0, 1, 0
4, 21, 0
3, 20, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 5, 0
4, 22, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 20, 0
4, 22, 0
0, 0, 0
0, 0, 0
2, 14, 0
2, 8, 0
0, 0, 0
0, 1, 0
0, 10, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 0, 0
3, 33, 0
4, 22, 0
0, 1, 0
0, 1, 0
3, 19, 0
1, 1, 0
3, 21, 0
0, 0, 0
3, 19, 0
0, 2, 0
0, 1, 0
4, 26, 0
0, 0, 0
2, 20, 0
0, 0, 0
3, 22, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 0, 0
2, 20, 0
4, 26, 0
0, 0, 0
0, 1, 0
2, 17, 0
2, 5, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 3, 0
0, 0, 0
0, 0, 0
5, 20, 0
0, 0, 0
0, 0, 0
1, 14, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 12, 0
0, 4, 0
1, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 0, 0
2, 17, 0
0, 0, 0
3, 11, 0
0, 0, 0
0, 0, 0
2, 23, 0
2, 17, 0
0, 1, 0
0, 0, 0
2, 6, 0
3, 26, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 0, 0
2, 16, 0
2, 21, 0
0, 0, 0
0, 0, 0
5, 25, 0
4, 18, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 0, 0
2, 14, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 16, 0
2, 14, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 4, 0
2, 11, 0
0, 0, 0
1, 20, 0
0, 0, 0
2, 13, 0
0, 0, 0
0, 0, 0
2, 14, 0
0, 0, 0
3, 20, 0
0, 0, 0
2, 24, 0
0, 1, 0
0, 0, 0
2, 14, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 2, 0
0, 0, 0
2, 21, 0
0, 3, 0
0, 0, 0
0, 0, 0
5, 14, 0
2, 18, 1
0, 0, 0
0, 0, 0
4, 20, 0
3, 11, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 3, 0
0, 0, 0
5, 20, 0
0, 2, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 0, 0
5, 14, 0
1, 5, 0
0, 0, 0
0, 0, 0
2, 19, 0
1, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 1, 0
2, 4, 0
2, 23, 0
0, 0, 0
0, 0, 0
2, 12, 0
2, 14, 0
0, 0, 0
0, 0, 0
1, 12, 0
1, 3, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 20, 1
2, 13, 0
0, 0, 0
0, 0, 0
4, 20, 0
1, 3, 0
0, 0, 0
0, 0, 0
2, 10, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 11, 0
1, 13, 0
0, 0, 0
0, 0, 0
1, 19, 0
1, 5, 0
0, 1, 0
0, 0, 0
2, 3, 0
3, 23, 0
0, 0, 0
0, 0, 0
0, 3, 0
3, 20, 0
0, 0, 0
0, 0, 0
4, 23, 0
0, 0, 0
0, 1, 0
2, 20, 0
4, 21, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 20, 0
2, 20, 0
1, 1, 0
0, 0, 0
0, 4, 0
3, 19, 0
0, 1, 0
0, 0, 0
4, 21, 0
3, 19, 0
0, 0, 0
0, 0, 0
0, 3, 0
2, 18, 0
0, 0, 0
0, 0, 0
2, 20, 0
1, 12, 1
0, 1, 0
0, 0, 0
6, 17, 0
0, 1, 0
0, 0, 0
4, 23, 0
3, 17, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 1, 0
0, 1, 0
3, 17, 0
2, 18, 0
0, 0, 0
0, 0, 0
1, 12, 0
5, 23, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 2, 0
2, 22, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
6, 19, 0
1, 13, 0
0, 0, 0
0, 0, 0
2, 20, 0
6, 22, 0
0, 1, 0
0, 0, 0
3, 27, 1
0, 4, 0
0, 0, 0
0, 0, 0
2, 10, 0
2, 13, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
2, 16, 0
0, 1, 0
3, 19, 0
0, 1, 0
2, 19, 1
0, 2, 0
2, 21, 0
0, 1, 0
4, 25, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 2, 0
2, 4, 0
0, 1, 0
0, 1, 0
2, 16, 0
2, 20, 0
0, 0, 0
0, 0, 0
0, 4, 0
3, 18, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 0, 0
4, 18, 0
0, 0, 0
3, 18, 0
0, 1, 0
1, 20, 0
0, 2, 0
2, 18, 0
0, 1, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 1, 0
3, 24, 0
2, 21, 0
0, 0, 0
0, 0, 0
0, 3, 0
2, 17, 0
0, 1, 0
0, 0, 0
0, 4, 0
1, 3, 0
0, 1, 0
0, 0, 0
2, 17, 0
3, 20, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 35, 0
5, 20, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 23, 0
2, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
6, 21, 0
0, 1, 0
0, 0, 0
4, 23, 0
0, 1, 0
3, 17, 0
0, 1, 0
2, 20, 0
0, 1, 0
0, 0, 0
0, 2, 0
3, 15, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
1, 3, 0
0, 0, 0
0, 3, 0
0, 5, 0
0, 0, 0
0, 1, 0
8, 19, 0
5, 21, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 1, 0
1, 5, 0
0, 2, 0
0, 1, 0
1, 10, 0
4, 17, 0
0, 0, 0
0, 0, 0
2, 13, 0
7, 44, 0
0, 1, 0
0, 0, 0
2, 3, 0
0, 0, 0
2, 13, 0
0, 0, 0
3, 18, 0
0, 1, 0
0, 0, 0
1, 22, 0
0, 9, 1
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
1, 2, 0
2, 17, 0
3, 20, 0
0, 1, 0
0, 0, 0
4, 19, 0
0, 3, 0
0, 1, 0
1, 2, 0
2, 12, 0
1, 0, 0
0, 1, 0
3, 21, 0
2, 14, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 0, 0
2, 19, 0
0, 1, 0
2, 9, 1
0, 0, 0
0, 0, 0
3, 4, 0
0, 0, 0
0, 3, 0
2, 14, 0
2, 17, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
4, 17, 0
0, 1, 0
0, 0, 0
2, 7, 0
0, 1, 0
3, 20, 0
0, 1, 0
5, 26, 1
0, 2, 0
0, 0, 0
5, 38, 2
0, 0, 0
4, 17, 0
0, 1, 0
2, 14, 0
0, 1, 0
2, 18, 0
0, 1, 0
4, 20, 0
0, 1, 0
0, 0, 0
2, 22, 0
2, 2, 0
0, 3, 0
5, 18, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 17, 0
3, 18, 0
0, 1, 0
0, 0, 0
2, 14, 0
1, 1, 0
0, 1, 0
1, 15, 0
5, 14, 0
0, 1, 0
0, 1, 0
3, 19, 0
0, 1, 0
0, 0, 0
3, 20, 0
0, 4, 0
0, 1, 0
0, 0, 0
4, 8, 0
2, 18, 0
0, 1, 0
0, 0, 0
2, 16, 0
1, 1, 0
2, 13, 0
0, 2, 0
2, 11, 0
0, 1, 0
0, 0, 0
5, 20, 0
0, 1, 0
0, 2, 0
5, 34, 1
4, 25, 0
0, 2, 0
0, 1, 0
1, 21, 0
4, 23, 0
0, 1, 0
0, 2, 0
10, 44, 0
0, 0, 0
0, 8, 0
0, 1, 0
0, 3, 0
0, 2, 0
2, 93, 0
0, 1, 0
3, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 21, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
4, 23, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
2, 17, 0
4, 19, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
4, 26, 0
0, 0, 0
0, 4, 0
0, 1, 0
4, 18, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 3, 0
0, 0, 0
0, 0, 0
5, 28, 0
0, 1, 0
2, 18, 0
0, 2, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 18, 1
3, 23, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
5, 21, 0
3, 17, 0
0, 1, 0
0, 0, 0
2, 17, 0
3, 19, 0
0, 1, 0
0, 1, 0
2, 59, 0
0, 1, 0
0, 3, 0
0, 1, 0
3, 21, 0
0, 1, 0
0, 0, 0
0, 5, 0
4, 18, 0
0, 1, 0
0, 0, 0
0, 3, 0
5, 21, 0
0, 1, 0
0, 1, 0
3, 23, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 17, 0
4, 22, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 3, 0
2, 23, 0
0, 0, 0
0, 0, 0
0, 2, 0
5, 18, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 3, 0
3, 21, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
2, 3, 0
5, 18, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 15, 0
1, 1, 0
3, 18, 0
0, 1, 0
3, 23, 0
0, 1, 0
3, 19, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 6, 0
0, 1, 0
0, 0, 0
4, 20, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
4, 17, 0
0, 4, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
0, 2, 0
2, 20, 0
0, 0, 0
0, 0, 0
1, 5, 0
2, 18, 0
0, 1, 0
0, 0, 0
1, 6, 0
0, 0, 0
0, 1, 0
5, 9, 0
5, 16, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 5, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 6, 0
0, 0, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 1, 0
3, 36, 0
0, 1, 0
0, 1, 0
4, 21, 0
3, 23, 0
0, 1, 0
0, 0, 0
3, 19, 0
0, 2, 0
0, 1, 0
0, 1, 0
4, 11, 1
3, 3, 0
0, 1, 0
0, 0, 0
3, 20, 0
1, 3, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
2, 22, 0
0, 0, 0
4, 18, 0
0, 0, 0
0, 0, 0
2, 11, 0
0, 0, 0
3, 19, 0
0, 2, 0
4, 20, 0
0, 1, 0
2, 20, 0
0, 2, 0
2, 19, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 12, 0
0, 0, 0
2, 28, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 0, 0
0, 1, 0
1, 3, 0
0, 0, 0
0, 0, 0
1, 2, 0
4, 19, 0
0, 1, 0
0, 0, 0
4, 17, 0
5, 18, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 3, 0
0, 2, 0
0, 1, 0
0, 4, 0
3, 17, 0
0, 1, 0
0, 1, 0
3, 14, 0
0, 0, 0
3, 16, 0
0, 1, 0
2, 15, 0
0, 1, 0
2, 17, 9
0, 0, 0
3, 21, 0
0, 1, 0
0, 0, 0
0, 4, 0
3, 19, 0
0, 0, 0
0, 0, 0
3, 81, 0
4, 16, 0
0, 0, 0
0, 1, 0
3, 21, 0
0, 0, 0
0, 1, 0
1, 3, 0
3, 22, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
2, 13, 0
1, 1, 0
2, 18, 0
0, 1, 0
1, 5, 0
0, 1, 0
3, 20, 0
0, 1, 0
0, 0, 0
2, 15, 0
0, 0, 0
0, 3, 0
0, 1, 0
3, 24, 0
0, 1, 0
0, 0, 0
2, 21, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
4, 22, 0
6, 15, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 0, 0
4, 19, 0
3, 22, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 4, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 1, 0
1, 5, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 1, 0
2, 14, 0
4, 22, 0
0, 1, 0
0, 1, 0
4, 23, 0
0, 0, 0
0, 2, 0
2, 24, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 1, 0
4, 19, 0
0, 1, 0
5, 29, 1
0, 2, 0
0, 0, 0
1, 3, 0
5, 23, 0
0, 1, 0
0, 0, 0
4, 23, 0
0, 0, 0
0, 1, 0
4, 12, 0
0, 0, 0
0, 1, 0
4, 15, 0
0, 0, 0
0, 1, 0
3, 22, 0
1, 2, 0
0, 1, 0
3, 10, 0
0, 5, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
5, 27, 2
6, 21, 2
0, 1, 0
0, 0, 0
3, 20, 0
0, 1, 0
0, 2, 0
5, 17, 0
0, 0, 0
0, 1, 0
3, 19, 1
1, 6, 0
0, 1, 0
0, 0, 0
2, 28, 0
1, 0, 0
0, 1, 0
2, 20, 0
0, 0, 0
0, 0, 0
6, 19, 0
0, 1, 0
2, 20, 2
0, 2, 0
0, 0, 0
2, 21, 0
5, 12, 0
0, 2, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 1, 0
5, 20, 0
3, 22, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 17, 1
2, 23, 0
0, 1, 0
0, 0, 0
2, 16, 0
2, 21, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 0, 0
0, 0, 0
1, 8, 0
3, 14, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 10, 0
0, 1, 0
3, 19, 0
